"Iteration","Uz_P1_01: Uz_P1_01 (m/s)","Uz_P1_02: Uz_P1_02 (m/s)","Uz_P1_03: Uz_P1_03 (m/s)","Uz_P1_04: Uz_P1_04 (m/s)","Uz_P1_05: Uz_P1_05 (m/s)","Uz_P2_01: Uz_P2_01 (m/s)","Uz_P2_02: Uz_P2_02 (m/s)","Uz_P2_03: Uz_P2_03 (m/s)","Uz_P2_04: Uz_P2_04 (m/s)","Uz_P2_05: Uz_P2_05 (m/s)"
2.0,-0.008722436851810015,0.0033971272913618125,-0.021601324342956026,0.02597622020518241,0.006049838168987855,-0.009125042076748082,0.013623585933036057,-0.0200421721327312,0.12631695505260035,0.07173041836799558
3.0,-0.008440426091576681,-0.006533689535481844,-0.03810056302157773,-0.011587696555013951,-0.02500146046041673,-0.00853601284477461,0.011206124037185555,-0.06528703186742206,0.06951682377706064,0.054840518992771946
4.0,-0.0124376119157109,-0.017658081295380674,-0.047021722962827694,-0.03766320432851,-0.03897697689147345,0.002572088113238924,0.018083623825260756,-0.0750690737806117,0.028935899842028576,0.03460604104874729
5.0,-0.010646045035971871,-0.02328410695593677,-0.051646493173581234,-0.05140524130299008,-0.042193086225407635,0.002770712285353368,0.010367424596457842,-0.06928885945709026,-0.0014505130784984643,0.01531179151218316
6.0,-0.014257013558525157,-0.02929616037028093,-0.06033334588787272,-0.058543961562238414,-0.0419122237374639,0.002720862055815599,0.013762636239125717,-0.045062012371526,-0.01285373721665391,0.00531753836377098
7.0,-0.013918672242322818,-0.032177983708136945,-0.07330049074528,-0.06458984893778073,-0.0424228717183732,0.0054508922282161115,0.018126138303372955,-0.020720611218885958,-0.017237229131972252,-0.0011451070968412156
8.0,-0.00972093039677726,-0.024272081475671323,-0.0779954227214379,-0.06761798422466099,-0.042457285963243316,0.008860581602757604,0.024315331281617045,-2.373385790659346E-5,-0.01644366797277203,-0.004179334268817231
9.0,-0.004202510660259116,-0.010838858754665063,-0.07325423242997617,-0.06707489270334695,-0.041953302061435056,0.010488233296790602,0.026546536633913282,0.011479673306579877,-0.01410704590349732,-0.00594506745358564
10.0,0.0033521993020425214,0.007547433856676555,-0.057987530058228424,-0.0617159028863871,-0.039474151454105454,0.011529446802205608,0.02699572124379794,0.01756449691389458,-0.011004665765235806,-0.0061259325168231335
11.0,0.012354484359298668,0.02916439113642687,-0.03426071981697997,-0.05082892550703875,-0.03411474571195689,0.011538430151976968,0.0273914061232375,0.020882240976912738,-0.006702178723401382,-0.004708383612452349
12.0,0.01890102303959495,0.04592128995141579,-0.00637282458262794,-0.03623453309255635,-0.026202188090514535,0.012266294935458838,0.02884010783901998,0.024096217994034486,-0.002118466831077373,-0.002380371400122889
13.0,0.022853217975233153,0.05443406684050252,0.017621903752829456,-0.021341478546442524,-0.017117730497861517,0.01287354913861448,0.029519708178343172,0.028207235268887715,0.002670889267363404,5.423076234269288E-4
14.0,0.02302145299963732,0.05326065761171823,0.03173417341951533,-0.008929915268041114,-0.00874563511166263,0.013533602928628352,0.029786092395713885,0.03193274171297575,0.0071522200610548165,0.0033946631559034508
15.0,0.018085602756581613,0.040886697809140095,0.0327359894385276,-0.0015110209127110782,-0.0028172171731356325,0.01245405500647838,0.027337038946597454,0.03403747714265491,0.011100276870180933,0.005829259975922649
16.0,0.01209870758919273,0.023553692942957647,0.02273522066911667,-3.2693885739984067E-4,-9.365700368866138E-4,0.011469998931281372,0.024302066527825218,0.034900347588811546,0.013767516112977128,0.007308341092449121
17.0,0.0032729583047906912,0.0015845252919227141,0.004027249887302825,-0.004491791969412538,-0.0022275969216865098,0.009229497860565497,0.018933696044012762,0.03295231271984903,0.014689864369477062,0.007681001036828261
18.0,-0.0056297922775750756,-0.021357117480819914,-0.019387107515918454,-0.012346162668826873,-0.005937582567901232,0.007016068069460835,0.012936531404069813,0.0283167370119182,0.013874931540349375,0.007040776220918136
19.0,-0.014293779657442905,-0.04247455400070609,-0.042959064840098614,-0.021774441889156795,-0.010738299420719265,0.003933989672700454,0.005499986351848287,0.02079798583855407,0.011194204250307996,0.005435810984471349
20.0,-0.021544225244451355,-0.05943023203407469,-0.06302117922642841,-0.03088313742161376,-0.015718973587357743,6.09664977492593E-4,-0.0023494828068923094,0.011161297214600784,0.006857466464645099,0.00306183024805215
21.0,-0.026899799250761018,-0.07067560996035911,-0.07705476300201239,-0.037805420754945585,-0.01972683052702153,-0.0026821339839712445,-0.009992734197303876,2.5496471078837905E-4,0.0013863038189368992,1.0440837405183167E-4
22.0,-0.029571208737198287,-0.07487405859909074,-0.0831861651060197,-0.04104187080150014,-0.02194465133581902,-0.0057293676085614885,-0.01681213112514808,-0.01088091800320087,-0.004571234412630207,-0.003005246675621187
23.0,-0.029346948277850372,-0.07179415652214148,-0.08025118376740942,-0.03987933825870211,-0.02180873874670235,-0.008230554676736841,-0.0221115152498267,-0.020822518532395695,-0.010317105562249943,-0.005880536526919058
24.0,-0.02621807094252658,-0.06209952631104192,-0.0681821171357246,-0.033968811644444125,-0.01920576671838635,-0.009962205258715216,-0.025389006378438495,-0.028508472332230327,-0.015093901023299137,-0.008263887327976652
25.0,-0.02057567363844473,-0.046713846480702474,-0.04764629177901189,-0.02351946198259741,-0.014258652826054465,-0.010581656823673066,-0.025970811688732786,-0.03274068747432389,-0.01817733668134399,-0.00979496358983708
26.0,-0.013005230990088313,-0.026942239093198952,-0.019966952984496515,-0.009233082202086417,-0.007137876037279122,-0.010043646588441429,-0.023648177139405566,-0.03269978353399328,-0.01906828762146673,-0.010247151191244135
27.0,-0.0043360834931713485,-0.004437646233323754,0.012520725605572712,0.007648137751459574,0.0017206811296853193,-0.008049229127410167,-0.018073409838336312,-0.027499046998716453,-0.01741652455215104,-0.009427438353989103
28.0,0.004433106179712645,0.018532151259839008,0.046844450049138175,0.02549390529136189,0.011319125379350065,-0.004720873686612509,-0.009284252823797468,-0.017142965516080955,-0.01291521508742581,-0.007117928235085011
29.0,0.012430390133771684,0.03973649672129313,0.07962750552692763,0.042641577205436175,0.02060265411175321,-1.370694127166309E-4,0.0025780201186203027,-0.0013010025839507377,-0.005603969330502264,-0.003391994719408854
30.0,0.018976111478576804,0.057210228957767846,0.10749202560918453,0.05786394249251917,0.02917874516002162,0.005522675003830677,0.017079264014880163,0.019742828658708744,0.004394301741583247,0.0017625900441411268
31.0,0.023746767255008593,0.06963579685553223,0.1280254077408898,0.06981055188545109,0.03614167099558492,0.01174124872785433,0.033093658713616796,0.044793483523183596,0.016590981959283185,0.007968418650073007
