"Iteration","Uy_P1_01: Uy_P1_01 (m/s)","Uy_P1_02: Uy_P1_02 (m/s)","Uy_P1_03: Uy_P1_03 (m/s)","Uy_P1_04: Uy_P1_04 (m/s)","Uy_P1_05: Uy_P1_05 (m/s)","Uy_P2_01: Uy_P2_01 (m/s)","Uy_P2_02: Uy_P2_02 (m/s)","Uy_P2_03: Uy_P2_03 (m/s)","Uy_P2_04: Uy_P2_04 (m/s)","Uy_P2_05: Uy_P2_05 (m/s)"
2.0,0.015658335683686526,0.01903116037975017,0.03451694310977939,0.07280444696593692,0.08060001682666502,-0.01977097792945385,-0.030448067590725443,-0.14813375343844226,-0.18611327396796867,-0.1812023642717733
3.0,-4.0557391771257455E-6,0.006720929055352721,-0.003859713142114944,0.039959841276734784,0.04240155961144504,-0.03220116505075473,-0.040493144496523116,-0.11707850426302484,-0.17613389043352395,-0.15772856538414057
4.0,-0.011174481907825454,-0.0027311136599536853,-0.039450427306263205,-0.008419208482246745,-0.011779297223527139,-0.03532269408683508,-0.0385233457158404,-0.0763654284067745,-0.14617025437694667,-0.12889495300322729
5.0,-0.01922305357737103,-0.01111439720127673,-0.05538050028159361,-0.04411205335154669,-0.051876811883537335,-0.030363298238139286,-0.03142458926107228,-0.04809949442064075,-0.11233310038242826,-0.0989282000139616
6.0,-0.02387578808158278,-0.018963776951273065,-0.055509802506035544,-0.054420105089608484,-0.0649555327749409,-0.023313011446186183,-0.0259851851415589,-0.04704897075912377,-0.09500686012193427,-0.08574418668469132
7.0,-0.02556035811078661,-0.02430226976306342,-0.04527007308768271,-0.04551305503634351,-0.05660804882472762,-0.018784782391571782,-0.02393519404979423,-0.06184772975647688,-0.09353818470411031,-0.08295875016586253
8.0,-0.027490044795830993,-0.028204667300594732,-0.034233229937375396,-0.032389077496047324,-0.04215633205758822,-0.017050206109208786,-0.025174999214755998,-0.08452013265599824,-0.10466610449470985,-0.09076681952611658
9.0,-0.02741093397942135,-0.029336667448148102,-0.02731033916417044,-0.02468114283281738,-0.03144494780529305,-0.019347618443984263,-0.029625756596998832,-0.10580783063835203,-0.11773921819198795,-0.10091065616617255
10.0,-0.028190569843989925,-0.02974842003888475,-0.027400801561581208,-0.027149185228379478,-0.03044602891261796,-0.022716952232384197,-0.03453003389550127,-0.11926557523275351,-0.12554309911028771,-0.10801586548084302
11.0,-0.027379288658808364,-0.028314630122521577,-0.03122531069466623,-0.03205758302858028,-0.03219912098601346,-0.027193917456219647,-0.04074495999549481,-0.12386776118803128,-0.1254115339598045,-0.1105602079025963
12.0,-0.025905897134635474,-0.02656932084573358,-0.03608985639772228,-0.03437401865110895,-0.03281981258736896,-0.032775419033889946,-0.047190058829903084,-0.12079254974104792,-0.11840939913552996,-0.1075347067163309
13.0,-0.02244393452734146,-0.023945035215929826,-0.03799981561193561,-0.02873065560909166,-0.027128598776287118,-0.037453020426427605,-0.05213909836222889,-0.11097454344877662,-0.10473299271314036,-0.0982232750021662
14.0,-0.022379661387168702,-0.024164025297597404,-0.03701551895053224,-0.016256699455035432,-0.01560977437016023,-0.04241370239088578,-0.057108886775547416,-0.09684874093712074,-0.08666640051375368,-0.08482810115587941
15.0,-0.02487022662135096,-0.027306371234482107,-0.03252000282698336,0.0011156224828740556,4.597453922196716E-4,-0.04655781662641424,-0.06108624532662285,-0.0798573015170022,-0.06608263969692502,-0.06873503038961286
16.0,-0.027004182481011368,-0.030522440555868426,-0.0218383463368921,0.02281179637762691,0.020378035003009328,-0.05032354366008747,-0.0645305213288103,-0.06218457356479249,-0.0446166746932794,-0.05147867354424588
17.0,-0.029201627703485188,-0.033744232535868994,-0.006637180894929054,0.04514160439703427,0.041205428422144835,-0.05338203868601314,-0.06708888967802489,-0.044739520627434186,-0.024426504244998582,-0.03475943285617171
18.0,-0.030543013831670365,-0.035739397278024485,0.011451741189996336,0.06470339924043746,0.059858759773548154,-0.055996600399497665,-0.06900798862544022,-0.028654293930505455,-0.007846885545106904,-0.020375147873325988
