"Iteration","Torque (Turbine-01) Monitor: Torque (Turbine-01) Monitor (N-m)","Torque (Turbine-02) Monitor: Torque (Turbine-02) Monitor (N-m)","Torque (Turbine-03) Monitor: Torque (Turbine-03) Monitor (N-m)","Torque (Turbine-04) Monitor: Torque (Turbine-04) Monitor (N-m)","Torque (Turbine-05) Monitor: Torque (Turbine-05) Monitor (N-m)","Torque (Turbine-06) Monitor: Torque (Turbine-06) Monitor (N-m)","Torque (Turbine-07) Monitor: Torque (Turbine-07) Monitor (N-m)","Torque (Turbine-08) Monitor: Torque (Turbine-08) Monitor (N-m)","Torque (Turbine-09) Monitor: Torque (Turbine-09) Monitor (N-m)","Torque (Turbine-10) Monitor: Torque (Turbine-10) Monitor (N-m)","Torque (Turbine-11) Monitor: Torque (Turbine-11) Monitor (N-m)","Torque (Turbine-12) Monitor: Torque (Turbine-12) Monitor (N-m)","Torque (Turbine-13) Monitor: Torque (Turbine-13) Monitor (N-m)","Torque (Turbine-14) Monitor: Torque (Turbine-14) Monitor (N-m)","Torque (Turbine-15) Monitor: Torque (Turbine-15) Monitor (N-m)","Torque (Turbine-16) Monitor: Torque (Turbine-16) Monitor (N-m)","Torque (Turbine-17) Monitor: Torque (Turbine-17) Monitor (N-m)","Torque (Turbine-18) Monitor: Torque (Turbine-18) Monitor (N-m)","Torque (Turbine-19) Monitor: Torque (Turbine-19) Monitor (N-m)","Torque (Turbine-20) Monitor: Torque (Turbine-20) Monitor (N-m)","Torque (Turbine-21) Monitor: Torque (Turbine-21) Monitor (N-m)","Torque (Turbine-22) Monitor: Torque (Turbine-22) Monitor (N-m)","Torque (Turbine-23) Monitor: Torque (Turbine-23) Monitor (N-m)","Torque (Turbine-24) Monitor: Torque (Turbine-24) Monitor (N-m)","Torque (Turbine-25) Monitor: Torque (Turbine-25) Monitor (N-m)","Torque (Turbine-26) Monitor: Torque (Turbine-26) Monitor (N-m)","Torque (Turbine-27) Monitor: Torque (Turbine-27) Monitor (N-m)","Torque (Turbine-28) Monitor: Torque (Turbine-28) Monitor (N-m)","Torque (Turbine-29) Monitor: Torque (Turbine-29) Monitor (N-m)","Torque (Turbine-30) Monitor: Torque (Turbine-30) Monitor (N-m)","Torque (Turbine-31) Monitor: Torque (Turbine-31) Monitor (N-m)","Torque (Turbine-32) Monitor: Torque (Turbine-32) Monitor (N-m)"
1102.0,428584.59609911323,428673.58332984586,428566.74402573495,428379.42190617573,427921.06860845606,428208.6092072128,427890.6988056266,427844.9803485294,428034.9422712682,427636.26513978466,428792.37306462514,427977.4902758566,427793.002518946,427961.56918016507,428023.94870479236,428299.63788062014,427906.34268339054,428199.88813969056,428033.3971887347,427942.85808611795,428203.05087197723,427967.9907921887,428235.3813918874,428254.5475328154,428142.128983404,428236.03188441147,427938.4095908535,428093.4632086159,428640.2250012992,428069.62657171936,428548.952200432,428813.4893094784
1103.0,428091.65652244794,428172.1808271885,427976.02591608133,428114.6853073249,429183.0716485531,429502.2655887341,428954.00220461463,428013.56478338176,429054.8504148189,428658.8558082117,428762.9190080907,428920.44992997055,428659.939648896,428875.99074857205,427828.6493927982,429134.60548653227,428798.3437106447,428246.0046047277,429116.8633937789,429135.0972549795,429275.8128103238,428017.38993181847,429207.7015251871,429313.5808469801,428150.2581812728,429250.7484010335,429280.6429932031,429225.04786297027,428881.10480853834,429095.9848567266,429311.63752019586,428781.81017560867
1104.0,427227.5539827729,427119.73262615176,426939.70483922365,427379.2083039209,430849.7826296838,431351.9829290569,430616.4035530192,427752.68884499697,429995.9584683244,429571.17977018596,428420.1280064079,429632.1208682693,429389.25701275293,429598.62888377265,427289.17479201796,429829.1468394867,429425.5511517251,427669.1667356342,429946.84769815503,429918.05033865984,430100.5672648165,427283.9484884934,429769.67325260746,429866.78096137644,427374.157197399,430171.2906648055,430354.686559447,430189.96211683156,428277.12297624775,429856.5126424873,429861.56903215585,428142.599310569
1105.0,426623.38861594675,426207.69415154716,426029.21470604197,426773.4100326984,431768.87721949234,432417.50788895786,431549.3800669906,427265.5318847556,430285.6720458793,429867.5447227722,427952.9165522166,429504.00559097447,429321.74431657745,429605.443217651,426480.78064515867,429807.07977725414,429265.81081513787,426788.48083463963,429947.53560095164,429715.891865207,430149.8671976241,426075.8178003329,429493.42309971224,429513.68374458404,426207.4549655794,430295.6616827074,430392.080611512,430151.4879489156,427320.79069325904,429697.24192208383,429418.33862935053,427100.6890763789
1106.0,426316.1141630999,425243.83793007274,425064.2174282724,426416.8062033713,432927.0578769684,433688.30024269165,432805.0877233533,427279.14928067505,430969.9549670978,430649.4610526081,428097.1325591186,429491.6199209717,429764.27267763036,429745.0835008959,426177.95322000334,430276.5302848376,429454.91937715537,426487.46923455567,430173.6921760714,429859.99767725484,430566.68646434334,425429.19555211806,429525.7304354438,429510.6587163375,425625.57681466197,430848.2870710108,430823.73188739497,430364.91055959905,426877.4767894823,430009.8727145222,429290.42460925743,426472.1409859095
1107.0,425885.9398368224,424433.70338245266,424261.33031181194,425935.1589361927,433507.067025256,434225.01563575765,433462.1320210963,425934.742556708,430181.81686829147,430032.86608712946,426732.6275594748,427693.07258070644,428409.98168167524,428214.03743418667,424505.6375820228,429229.6118431895,428257.85357994155,424690.1681699515,428814.2563638026,428142.3089336706,429748.7856223406,423151.42387094244,428299.1576959252,428229.5834218937,423548.1641600476,430128.5008724325,429777.6827692188,429247.83551358443,424811.75269373093,428823.7499214593,427620.3652380572,424087.3244835914
1108.0,426153.35101651447,424409.54154106625,424241.9838979478,426114.5138561702,434090.01218818023,434750.1564899536,434116.4124872307,423705.0573091042,428396.63766147307,428371.76751518657,424626.8519130082,424490.4329945717,425770.1421195365,425325.78375256725,421736.02131475415,427173.19067701075,425960.5125847534,421854.6064500929,426258.24605183414,425079.0415099176,428040.2777976903,419631.790921529,425962.7430401612,425821.4279126662,420443.86933985405,428398.53907163953,427564.69835713407,426979.8050062514,421432.24898558017,426326.1968097606,424459.05837049603,420311.0563078545
1109.0,426183.96185217437,424112.8064891794,423999.095896752,426080.18348599086,434168.6990883648,434642.31436453026,434232.7118690783,420357.1360738865,425603.7390584799,425678.1724416011,421457.1097437872,419367.19078428746,421476.2782401347,420582.2383674134,417625.728591462,423736.8680674592,422252.91023616825,417678.4239453352,421978.30126605346,420113.85596587125,425001.7784332827,414585.91306683666,422203.77113011817,421960.7706294825,415777.8254551129,425374.13876580464,423946.7645860636,423371.91647448804,416513.79810726957,422534.2737954355,419696.5639519963,415025.7125319171
1110.0,426187.5707297449,423802.07219991426,423726.03229127126,426039.07505928015,434108.07864354725,434398.2024977996,434205.715092922,415609.61507096066,421657.6443669246,421787.26040495804,416948.6986968633,412437.309558285,415600.07275753724,414044.42469957774,411901.16734957014,418894.0150099849,417085.70865049725,411953.56685332535,415880.23975346884,413255.95624482655,420612.76993025467,406796.371236768,416948.5457285574,416593.7137672291,408946.4242748613,421065.71689178713,418915.55161094124,418389.56911308377,409573.7376416631,417263.385291607,413301.8583249418,407043.7874263441
1111.0,426330.9004652801,423497.9496161119,423409.46959222225,426075.8195686797,434341.12646188523,434469.29290690616,434418.45375651924,409533.7910607158,416897.3375362665,417077.92254345026,411402.061705754,401413.4314677106,407823.82995646703,404207.0853754421,402311.0530354096,412608.1179062115,410441.19610852946,402580.6725215642,406885.5500699623,401968.8509750911,414670.92198998405,394684.6059216731,409803.07709734375,409159.02902645257,397129.51808419055,415310.5807929543,412327.60505997366,411936.2935478492,397629.60473766614,410561.3878313751,403406.6559552077,394884.6704796096
